Назва товару,Ціна,Стан,Дата публікації,Місто,Район,Координати на карті,Продавець,Магазин,Посилання на оголошення
"Гравел велосипед Crosser Nord  28""",9 000 грн.,Новый,2021-04-28,Одесса,Киевский,"46.38471, 30.70913",Артур,А-ВЕЛО,https://www.olx.ua/d/obyavlenie/gravel-velosiped-crosser-nord-28-IDLtCMo.html
"Велосипед циклокросс гравийник, gravel, cx, merida",16 000 грн.,Б/у,2022-02-03,Луганск,Жовтневый,"48.574, 39.308",Кирилл,,https://www.olx.ua/d/obyavlenie/velosiped-tsiklokross-graviynik-gravel-cx-merida-IDO4aj6.html
"Gravel Giant Toughtroad гревел, туринг",19 500 грн.,Б/у,2022-05-29,Сумы,,"50.9074, 34.80236",Роман,,https://www.olx.ua/d/obyavlenie/gravel-giant-toughtroad-grevel-turing-IDOJVEH.html
"Велосипед dolan multi-x кроссовый , гравел , ендюренс",1 100 грн.,Новый,2022-04-28,Черкассы,,"49.4141, 32.06042",Ростислав,,https://www.olx.ua/d/obyavlenie/velosiped-dolan-multi-x-krossovyy-gravel-endyurens-IDOwc3b.html
"Продам Gravel Skyland (mtb drop-bar, гревел, гравийник)",5 500 грн.,Б/у,2021-05-24,Черкассы,,"49.4141, 32.06042",Андрей,,https://www.olx.ua/d/obyavlenie/prodam-gravel-skyland-mtb-drop-bar-grevel-graviynik-IDLIgGN.html
Koga-Miyata 28 XL 61 touring cro-mo cr-mo хромоль  туринг сити гравел,5 800 грн.,Б/у,2022-05-23,Ладыжин,,"48.68381, 29.24763",Андрей,,https://www.olx.ua/d/obyavlenie/koga-miyata-28-xl-61-touring-cro-mo-cr-mo-hromol-turing-siti-gravel-IDOGCBD.html
Фреймсет Guerciotti Gieten Cross для велокросса\Gravel Рама XS,7 383 грн.,Б/у,2022-02-18,Николаев,Центральный,"47.015, 31.952",Roman Kotsa,,https://www.olx.ua/d/obyavlenie/freymset-guerciotti-gieten-cross-dlya-velokrossa-gravel-rama-xs-IDOcUig.html
"РОЗНИЦА опт дропшиппинг алюміній гревел Crosser Gravel NORD 28"" Trek",8 249 грн.,Новый,2021-06-01,Киев,Голосеевский,"50.35684, 30.51985",Велобокс,ВЕЛОБОКС,https://www.olx.ua/d/obyavlenie/roznitsa-opt-dropshipping-alyumny-grevel-crosser-gravel-nord-28-trek-IDLNtsQ.html
Шоссейный велосипед Старт Шоссе,8 500 грн.,Б/у,2020-08-07,Козельщина,,"49.21, 33.85",Алексей,,https://www.olx.ua/d/obyavlenie/shosseynyy-velosiped-start-shosse-IDIQMk1.html
"Велосипед алюминий гревел  Crosser Gravel NORD 28"" Giant гравел гревэл",8 990 грн.,Новый,2021-05-31,Одесса,Киевский,"46.38471, 30.70913",Велобокс,ВЕЛОБОКС,https://www.olx.ua/d/obyavlenie/velosiped-alyuminiy-grevel-crosser-gravel-nord-28-giant-gravel-grevel-IDLMQQw.html
Велосипед алюм гревел Crosser Gravel NORD 28 Trek GT гравел циклокросс,8 990 грн.,Новый,2021-06-02,Днепр,Центральный,"48.463, 35.02387",Велобокс,ВЕЛОБОКС,https://www.olx.ua/d/obyavlenie/velosiped-alyum-grevel-crosser-gravel-nord-28-trek-gt-gravel-tsiklokross-IDLNTAv.html
"Велосіпед алюм гревел Crosser Gravel NORD 28"" Trek GT гравел гревэл",8 990 грн.,Новый,2021-06-02,Львов,Лычаковский,"49.848, 24.068",Велобокс,ВЕЛОБОКС,https://www.olx.ua/d/obyavlenie/velosped-alyum-grevel-crosser-gravel-nord-28-trek-gt-gravel-grevel-IDLNUlV.html
"Велосипед гревел алюминий Crosser Gravel NORD 28"" Giant гравел гревэл",8 990 грн.,Новый,2022-05-30,Одесса,Приморский,"46.467, 30.745",Мишка,,https://www.olx.ua/d/obyavlenie/velosiped-grevel-alyuminiy-crosser-gravel-nord-28-giant-gravel-grevel-IDOKruF.html
Туринг Bulls Daily гравел циклокрос из Германии (как новый),20 967 грн.,Б/у,2021-12-19,Ирпень,,"50.51752, 30.2593",Артём,,https://www.olx.ua/d/obyavlenie/turing-bulls-daily-gravel-tsiklokros-iz-germanii-kak-novyy-IDNFHWW.html
Туринг гравийный велосипед KTM Strada Glorious гравел из Германии,25 200 грн.,Б/у,2022-05-24,Ирпень,,"50.51752, 30.2593",Артём,,https://www.olx.ua/d/obyavlenie/turing-graviynyy-velosiped-ktm-strada-glorious-gravel-iz-germanii-IDOHkul.html
Велосипед Gravel Cube Nuroad Pro 56 на осях rondo cannondale merida,28 700 грн.,Б/у,2022-05-31,Запорожье,Хортицкий,"47.815, 35.052",Александр,веломагазин ВеЛас,https://www.olx.ua/d/obyavlenie/velosiped-gravel-cube-nuroad-pro-56-na-osyah-rondo-cannondale-merida-IDOL4YB.html
Велосипед Romet Mistral Claris touring gravel Shimano,9 000 грн.,Б/у,2022-03-28,Киев,Днепровский,"50.45964, 30.61717",Алексей,,https://www.olx.ua/d/obyavlenie/velosiped-romet-mistral-claris-touring-gravel-shimano-IDOkFmw.html
Crosser Gravel 28 -  алюминиевый велосипед NORD/ROAD/XC-300 (гравел),9 150 грн.,Новый,2022-05-28,Киев,Дарницкий,"50.40931, 30.69263",Вело-Хата,Velo-Hata.com  Веломагазин,https://www.olx.ua/d/obyavlenie/crosser-gravel-28-alyuminievyy-velosiped-nord-road-xc-300-gravel-IDOJ6Xh.html
"Велосипед гравел Crosser NORD 28 | LTWOO R2, 2*7S",9 250 грн.,Новый,2022-04-30,Киев,Шевченковский,"50.47135, 30.4624",Дмитрий,Velo-life,https://www.olx.ua/d/obyavlenie/velosiped-gravel-crosser-nord-28-ltwoo-r2-27s-IDOwJwu.html
"Гравел,шоссейный,фикс,гравийный велосипед Crosser Nord 28"" (Новые!)",9 300 грн.,Новый,2021-06-30,Киев,Голосеевский,"50.35684, 30.51985",Данил,,https://www.olx.ua/d/obyavlenie/gravel-shosseynyy-fiks-graviynyy-velosiped-crosser-nord-28-novye-IDM3Klu.html
"Гравийный велосипед Crosser Nord 28"" (Новые!) гравел,шоссейный,фикс",9 300 грн.,Новый,2021-06-30,Харьков,Индустриальный ,"49.933, 36.401",Данил,,https://www.olx.ua/d/obyavlenie/graviynyy-velosiped-crosser-nord-28-novye-gravel-shosseynyy-fiks-IDM3NaJ.html
"Гравийный велосипед Crosser Nord 28"" (Новые!) гравел,шоссейный,фикс.",9 300 грн.,Новый,2021-07-08,Одесса,Киевский,"46.38471, 30.70913",Данил,,https://www.olx.ua/d/obyavlenie/graviynyy-velosiped-crosser-nord-28-novye-gravel-shosseynyy-fiks-IDM8969.html
"Велосипеды Гравел Crosser Nord 28"" шоссейный,фикс,гравийный (Новые!)",9 300 грн.,Новый,2021-07-08,Львов,Галицкий,"49.83524, 24.03517",Данил,,https://www.olx.ua/d/obyavlenie/velosipedy-gravel-crosser-nord-28-shosseynyy-fiks-graviynyy-novye-IDM89hY.html
"Гравел Crosser Nord 28"" шоссейный,фикс,гравийный (Новые!)",9 300 грн.,Новый,2022-03-23,Черкассы,,"49.4141, 32.06042",Данил,,https://www.olx.ua/d/obyavlenie/gravel-crosser-nord-28-shosseynyy-fiks-graviynyy-novye-IDOjtiv.html
"Велосипеды Crosser Nord 28"" шоссейный,фикс,гравийный (Новые!)",9 300 грн.,Новый,2022-03-23,Ровно,,"50.61634, 26.257",Данил,,https://www.olx.ua/d/obyavlenie/velosipedy-crosser-nord-28-shosseynyy-fiks-graviynyy-novye-IDOjtjl.html
"Гравийный велосипед Crosser Nord 28"" шоссейный,фикс,гравийный (Новые!)",9 300 грн.,Новый,2022-03-23,Полтава,,"49.5991, 34.55674",Данил,,https://www.olx.ua/d/obyavlenie/graviynyy-velosiped-crosser-nord-28-shosseynyy-fiks-graviynyy-novye-IDOjtkT.html
Гравел Trek checkpoint alr4 2021,36 000 грн.,Б/у,2022-01-29,Киев,Святошинский,"50.45612, 30.34653",Sergey,,https://www.olx.ua/d/obyavlenie/gravel-trek-checkpoint-alr4-2021-IDO0YIM.html
"Циклокросс Canyon Inflite AL 9.0 p.XL (gravel,гравел,грейвл,гравийник)",37 652 грн.,Б/у,2022-03-20,Ивано-Франковск,,"48.91819, 24.71343",VeloPark,,https://www.olx.ua/d/obyavlenie/tsiklokross-canyon-inflite-al-9-0-p-xl-gravel-gravel-greyvl-graviynik-IDOiONj.html
Гравел Stevens Gavere GRX гравийный велосипед циклокросс из Германии,37 900 грн.,Б/у,2022-02-03,Ирпень,,"50.51752, 30.2593",Артём,,https://www.olx.ua/d/obyavlenie/gravel-stevens-gavere-grx-graviynyy-velosiped-tsiklokross-iz-germanii-IDO436D.html
Велосипед focus arriba ridley crossdow gravel гибрид гравел циклокросс,9 500 грн.,Б/у,2022-04-03,Днепр,Индустриальный,"48.51431, 35.07339",Артур,,https://www.olx.ua/d/obyavlenie/velosiped-focus-arriba-ridley-crossdow-gravel-gibrid-gravel-tsiklokross-IDOmnWz.html
"МТБ среднего уровня 175-185см Gt Avalanche Elite M 27,5",9 800 грн.,Б/у,2021-08-01,Харьков,Московский,"49.962, 36.343",Максим,,https://www.olx.ua/d/obyavlenie/mtb-srednego-urovnya-175-185sm-gt-avalanche-elite-m-27-5-IDMkjM4.html
Гравійний велосипед ХВЗ Турист (повний кастом),9 999 грн.,Б/у,2022-05-18,Борисполь,,"50.35334, 30.95723",Сергій,,https://www.olx.ua/d/obyavlenie/gravyniy-velosiped-hvz-turist-povniy-kastom-IDOE0F7.html
Гравийный велосипед Crosser Nord 28 М 16S,10 000 грн.,Б/у,2021-12-27,Киев,Дарницкий,"50.40931, 30.69263",Александр,,https://www.olx.ua/d/obyavlenie/graviynyy-velosiped-crosser-nord-28-m-16s-IDNK5ds.html
"Самий дешевий Гревел Велосипед Crosser Gravel NORD 28"", рама 17 S",10 500 грн.,Б/у,2022-05-29,Черкассы,,"49.4141, 32.06042",Осадчий Максим,,https://www.olx.ua/d/obyavlenie/samiy-desheviy-grevel-velosiped-crosser-gravel-nord-28-rama-17-s-IDOJTOW.html
"Велосипед. Циклокрос, шоссе,  гравел SCO cross Beast 2.0. Tre",11 000 грн.,Б/у,2022-05-14,Херсон,,"46.65205, 32.59",Андрей,,https://www.olx.ua/d/obyavlenie/velosiped-tsiklokros-shosse-gravel-sco-cross-beast-2-0-tre-IDOC8T3.html
trek 28 cross гібрид сіті cube spacialized scott гравел гревел,11 222 грн.,Б/у,2021-11-29,Львов,Франковский,"49.839, 23.995",GLK,,https://www.olx.ua/d/obyavlenie/trek-28-cross-gbrid-st-cube-spacialized-scott-gravel-grevel-IDNtegT.html
"Туринг, гравел, gravel TREK, на зріст 170-190",12 000 грн.,Б/у,2022-05-08,Олевск,,"51.22076, 27.64422",Василь,,https://www.olx.ua/d/obyavlenie/turing-gravel-gravel-trek-na-zrst-170-190-IDOzkOX.html
Цикло.кросс Гравел байк Trek. Гравийный туринг28 вилка карбон,12 500 грн.,Б/у,2021-10-30,Креховичи,,"49.00205, 24.15155",Денис,,https://www.olx.ua/d/obyavlenie/tsiklo-kross-gravel-bayk-trek-graviynyy-turing28-vilka-karbon-IDNaAtX.html
Gravel/Endurance велосипед Fixie Inc Race 8,13 880 грн.,Б/у,2021-06-12,Харьков,Шевченковский,"50.045, 36.221",Сергей,Best Bikes. Продажа велос...,https://www.olx.ua/d/obyavlenie/gravel-endurance-velosiped-fixie-inc-race-8-IDLU0lH.html
Corratec  Gravel (2020)  Trek cube Sram Rival 1 елекро гравел scott,57 000 грн.,Б/у,2022-04-18,Ивано-Франковск,,"48.91819, 24.71343",Ua ' If,,https://www.olx.ua/d/obyavlenie/corratec-gravel-2020-trek-cube-sram-rival-1-elekro-gravel-scott-IDOroFL.html
Велосипед Циклокрос Гравел Rose BackRoab карбон,67 000 грн.,Б/у,2022-05-23,Черновцы,,"48.3, 25.93",Василь,,https://www.olx.ua/d/obyavlenie/velosiped-tsiklokros-gravel-rose-backroab-karbon-IDOGTMm.html
"Велосипед Merida Silex 6000 (2021) metallic teal / Gravel, гревел",80 000 грн.,Новый,2022-05-19,Киев,Шевченковский,"50.47135, 30.4624",Богдан,ТОВ «Аш Бі Медікал»,https://www.olx.ua/d/obyavlenie/velosiped-merida-silex-6000-2021-metallic-teal-gravel-grevel-IDOEFte.html
Велосипед BOMBTRACK 2020 ARISE 2 GEARED Gravel/Туринг Surly Salsa Kona,14 385 грн.,Б/у,2021-10-13,Львов,Железнодорожный,"49.839, 23.996",Олександр,,https://www.olx.ua/d/obyavlenie/velosiped-bombtrack-2020-arise-2-geared-gravel-turing-surly-salsa-kona-IDN0GVb.html
"Циклокроссовый Gravel/Endura 28"" 2danger crossroad COMP Shimano 105",14 600 грн.,Б/у,2022-03-27,Черновцы,,"48.3, 25.93",Вело Світ,VeloSvit,https://www.olx.ua/d/obyavlenie/tsiklokrossovyy-gravel-endura-28-2danger-crossroad-comp-shimano-105-IDOklwJ.html
"Гравийный велосипед DeMARCHE Gravel Point 28"" L-TWOO, 2022 (Нові)",14 900 грн.,Новый,2022-05-03,Киев,Голосеевский,"50.35684, 30.51985",Данил,,https://www.olx.ua/d/obyavlenie/graviynyy-velosiped-demarche-gravel-point-28-l-twoo-2022-nov-IDOxruI.html
"Гравийный велосипед DeMARCHE Gravel Point (Нові) 28"" L-TWOO, 2022",14 900 грн.,Новый,2022-05-14,Полтава,,"49.5991, 34.55674",Данил,,https://www.olx.ua/d/obyavlenie/graviynyy-velosiped-demarche-gravel-point-nov-28-l-twoo-2022-IDOC4ma.html
Pride rocx 8.2 flb 2019 прямой карбоновый руль,14 999 грн.,Б/у,2022-05-31,Полтава,,"49.5991, 34.55674",Николай,,https://www.olx.ua/d/obyavlenie/pride-rocx-8-2-flb-2019-pryamoy-karbonovyy-rul-IDOLpGQ.html
Merida s-presso 100 велосипед,15 000 грн.,Б/у,2022-03-22,Киев,Дарницкий,"50.40931, 30.69263",Влад,,https://www.olx.ua/d/obyavlenie/merida-s-presso-100-velosiped-IDOjb5v.html
"Велосипед гравийный DeMARCHE Gravel Point 28"" L-TWOO (18S, 2х9)",15 000 грн.,Невідомо,2022-04-24,Одесса,Приморский,"46.467, 30.745",Александр Crosser Official,Crosser bike official,https://www.olx.ua/d/obyavlenie/velosiped-graviynyy-demarche-gravel-point-28-l-twoo-18s-2h9-IDOtnAO.html
Triban rc 500 / sram rival 1*11 гревел / gravel /розмiр М,15 000 грн.,Б/у,2022-04-27,Тячев,,"48.01115, 23.57584",Никита,,https://www.olx.ua/d/obyavlenie/triban-rc-500-sram-rival-111-grevel-gravel-rozmir-m-IDOuqyY.html
"велосипед,гравійнік,gravel,pride rocx 8.1 2020 рама L",15 500 грн.,Б/у,2022-02-21,Черновцы,,"48.3, 25.93",Максим,,https://www.olx.ua/d/obyavlenie/velosiped-gravynk-gravel-pride-rocx-8-1-2020-rama-l-IDOf2L8.html
Велосипед алюм гревел Crosser Gravel NORD 28 Trek GT гравел циклокросс,8 990 грн.,Новый,2021-06-02,Днепр,Центральный,"48.463, 35.02387",Велобокс,ВЕЛОБОКС,https://www.olx.ua/d/obyavlenie/velosiped-alyum-grevel-crosser-gravel-nord-28-trek-gt-gravel-tsiklokross-IDLNTAv.html
"Велосипед циклокросс гравийник, gravel, cx, merida",16 000 грн.,Б/у,2022-02-03,Луганск,Жовтневый,"48.574, 39.308",Кирилл,,https://www.olx.ua/d/obyavlenie/velosiped-tsiklokross-graviynik-gravel-cx-merida-IDO4aj6.html
"Gravel Giant Toughtroad гревел, туринг",19 500 грн.,Б/у,2022-05-29,Сумы,,"50.9074, 34.80236",Роман,,https://www.olx.ua/d/obyavlenie/gravel-giant-toughtroad-grevel-turing-IDOJVEH.html
Gravel/Циклокросс White GX  Shimano Tiaga  2*10 sp,15 797 грн.,Б/у,2022-05-14,Днепр,Амур-Нижнеднепровский,"48.55694, 34.97792",Иван,VeloStok,https://www.olx.ua/d/obyavlenie/gravel-tsiklokross-white-gx-shimano-tiaga-210-sp-IDOCmNN.html
Велосипед гравійник Gravel Bulls,15 800 грн.,Б/у,2022-02-20,Луцк,,"50.74158, 25.28939",Вадім,Велосипеди та Лижі з Європи,https://www.olx.ua/d/obyavlenie/velosiped-gravynik-gravel-bulls-IDOetdD.html
"Шоссейный велосипед Giant, Cube, Scott, Trek,Canyon,циклокросс, gravel",15 999 грн.,Б/у,2022-02-16,Советское,,"50.11951, 25.6899",Андрей,,https://www.olx.ua/d/obyavlenie/shosseynyy-velosiped-giant-cube-scott-trek-canyon-tsiklokross-gravel-IDObVYy.html
Велосипед Specialized Crosstrail Gravel 2019,16 000 грн.,Б/у,2021-11-12,Хуст,,"48.18232, 23.30492",Віктор,,https://www.olx.ua/d/obyavlenie/velosiped-specialized-crosstrail-gravel-2019-IDNi55e.html
Gravel/Touring велосипед Kona Sutra,16 242 грн.,Б/у,2021-04-26,Харьков,Шевченковский,"50.045, 36.221",Сергей,Best Bikes. Продажа велос...,https://www.olx.ua/d/obyavlenie/gravel-touring-velosiped-kona-sutra-IDLstvq.html
28 колеса trek туринг гравел гревел не cube specialized,16 242 грн.,Б/у,2022-02-02,Львов,Франковский,"49.839, 23.995",GLK,,https://www.olx.ua/d/obyavlenie/28-kolesa-trek-turing-gravel-grevel-ne-cube-specialized-IDO3eAV.html
Велосипед Гравел Genesis Sora Gravel cube туринг цыклокросс,16 500 грн.,Б/у,2021-11-07,Черновцы,,"48.3, 25.93",Тарас,,https://www.olx.ua/d/obyavlenie/velosiped-gravel-genesis-sora-gravel-cube-turing-tsyklokross-IDNfcIV.html
Велосипед гравел туринг цыклокросс Eastway balun Gravel cube scott,16 500 грн.,Б/у,2021-11-12,Черновцы,,"48.3, 25.93",Тарас,,https://www.olx.ua/d/obyavlenie/velosiped-gravel-turing-tsyklokross-eastway-balun-gravel-cube-scott-IDNia07.html
"Гравийный велосипед DeMARCHE Gravel Point 28"", 2022 (Нові)",16 600 грн.,Новый,2022-05-05,Киев,Голосеевский,"50.35684, 30.51985",Данил,,https://www.olx.ua/d/obyavlenie/graviynyy-velosiped-demarche-gravel-point-28-2022-nov-IDOylNT.html
"Велосипед Ridley X-Bow Циклокросс(cyclo-cross,gravel)",17 000 грн.,Б/у,2021-07-16,Харьков,Основянский,"49.928, 36.22",Иван,,https://www.olx.ua/d/obyavlenie/velosiped-ridley-x-bow-tsiklokrosscyclo-cross-gravel-IDMcciM.html
"Гравел CUBE NUROAD PRO FE (2021)Carbon/Tiagra,велосипед Gravel",24 200 грн.,Б/у,2022-05-22,Каменка-Бугская,,"50.09947, 24.34957",Олег,ВелоДруг,https://www.olx.ua/d/obyavlenie/gravel-cube-nuroad-pro-fe-2021carbon-tiagra-velosiped-gravel-IDOGhQ2.html
Гравийний grevel гравел Хромоль ! GRX ! Brooks ! Marin Cube Giant Trek,32 500 грн.,Б/у,2021-07-10,Тернополь,,"49.56069, 25.61132",хххРОМАххх,,https://www.olx.ua/d/obyavlenie/graviyniy-grevel-gravel-hromol-grx-brooks-marin-cube-giant-trek-IDM9ayf.html
Гравел Scott spidster10 (М),34 600 грн.,Б/у,2022-05-30,Белки,,"48.32948, 23.11653",артур,,https://www.olx.ua/d/obyavlenie/gravel-scott-spidster10-m-IDOK8zZ.html
"Eastway CX2.0 гравел, циклокрос",17 500 грн.,Б/у,2022-05-27,Ивано-Франковск,,"48.91819, 24.71343",Sergiy,,https://www.olx.ua/d/obyavlenie/eastway-cx2-0-gravel-tsiklokros-IDOIE4M.html
Гравел DeMaRCHE Stone,17 500 грн.,Новый,2022-05-28,Одесса,Малиновский,"46.46309, 30.67813",Юрий,,https://www.olx.ua/d/obyavlenie/gravel-demarche-stone-IDOJxp9.html
Продам велосипед Gravel Bergamont Gram Durance 5 (Ціна 480$ торг),17 500 грн.,Б/у,2022-05-31,Коломыя,,"48.53, 25.04",Роман,VeloRoma,https://www.olx.ua/d/obyavlenie/prodam-velosiped-gravel-bergamont-gram-durance-5-tsna-480-torg-IDOLoSp.html
Велосипед Liv (Giant) Rove 1 28” ( Cube Trek Scott Merida Ktm) SALE,17 689 грн.,Б/у,2021-07-27,Ровно,,"50.61634, 26.257",Євгений,Роверок,https://www.olx.ua/d/obyavlenie/velosiped-liv-giant-rove-1-28-cube-trek-scott-merida-ktm-sale-IDMhDw4.html
Американский гравел MARIN Gravel . Cube.Specialized.Cannondale.carbon,17 719 грн.,Б/у,2022-02-18,Киев,Оболонский,"50.51015, 30.50243",Владимир,Склад магазин Велосипедов...,https://www.olx.ua/d/obyavlenie/amerikanskiy-gravel-marin-gravel-cube-specialized-cannondale-carbon-IDOd3BI.html
Циклокроссовый Gravel/Endurance велосипед Merida Cyclocross 100 2019,18 000 грн.,Б/у,2020-12-07,Мариуполь,,"47.12688, 37.56024",Александр,,https://www.olx.ua/d/obyavlenie/tsiklokrossovyy-gravel-endurance-velosiped-merida-cyclocross-100-2019-IDK3JUm.html
"Gravel велосипед Salsa Journeyman, 650b, 2019",18 162 грн.,Б/у,2021-09-02,Харьков,Шевченковский,"50.045, 36.221",Сергей,Best Bikes. Продажа велос...,https://www.olx.ua/d/obyavlenie/gravel-velosiped-salsa-journeyman-650b-2019-IDMClqA.html
Велосипед гревел гравел цк Focus Mares AX-1,18 300 грн.,Б/у,2022-03-20,Киев,Дарницкий,"50.40931, 30.69263",Захар,,https://www.olx.ua/d/obyavlenie/velosiped-grevel-gravel-tsk-focus-mares-ax-1-IDOiJoI.html
Gravel/Cross велосипед Radial Revere X 2.1,18 309 грн.,Б/у,2021-07-29,Харьков,Шевченковский,"50.045, 36.221",Сергей,Best Bikes. Продажа велос...,https://www.olx.ua/d/obyavlenie/gravel-cross-velosiped-radial-revere-x-2-1-IDMiNNx.html
