Назва товару,Ціна,Стан,Дата публікації,Місто,Район,Координати на карті,Продавець,Магазин,Посилання на оголошення
"Gravel/Endurance велосипед B'Twin Triban RC 500 Disc, Dynamo+",18 309 грн.,Б/у,2022-02-13,Харьков,Шевченковский,"50.045, 36.221",Сергей,Best Bikes. Продажа велос...,https://www.olx.ua/d/obyavlenie/gravel-endurance-velosiped-btwin-triban-rc-500-disc-dynamo-IDOajKt.html
"Продам велосипед шоссейный (gravel, гравийный) Cube Nuroad Race",35 000 грн.,Б/у,2022-05-30,Кременчуг,,"49.10325, 33.43006",Владимир,,https://www.olx.ua/d/obyavlenie/prodam-velosiped-shosseynyy-gravel-graviynyy-cube-nuroad-race-IDOKici.html
Гравел Trek checkpoint alr4 2021,36 000 грн.,Б/у,2022-01-29,Киев,Святошинский,"50.45612, 30.34653",Sergey,,https://www.olx.ua/d/obyavlenie/gravel-trek-checkpoint-alr4-2021-IDO0YIM.html
Cannondale topstone 3 gravel Sora гравел велосипед,37 000 грн.,Б/у,2022-06-02,Бровары,,"50.50568, 30.77972",Anthony,,https://www.olx.ua/d/obyavlenie/cannondale-topstone-3-gravel-sora-gravel-velosiped-IDOMd05.html
Trek Domane 2 Gravel гравійний Cube Trek Giant Specialized,18 900 грн.,Б/у,2021-12-26,Коломыя,,"48.53, 25.04",Kolya,,https://www.olx.ua/d/obyavlenie/trek-domane-2-gravel-gravyniy-cube-trek-giant-specialized-IDNJpsI.html
28 GRAVEL Германия Гравийник  Cube Trek Merida Giant Orbea Ghost Kona,18 999 грн.,Б/у,2022-04-09,Запорожье,Коммунарский,"47.777, 35.186",Artem,"ИНТЕРНЕТ ПРОДАЖА, РАЗБОРК...",https://www.olx.ua/d/obyavlenie/28-gravel-germaniya-graviynik-cube-trek-merida-giant-orbea-ghost-kona-IDOnZkS.html
28 TRIBAN RC 500 GRAVEL DISC вилка CARBON. Гравийник Cube Trek Merida,18 999 грн.,Б/у,2022-05-04,Запорожье,Коммунарский,"47.777, 35.186",Artem,"ИНТЕРНЕТ ПРОДАЖА, РАЗБОРК...",https://www.olx.ua/d/obyavlenie/28-triban-rc-500-gravel-disc-vilka-carbon-graviynik-cube-trek-merida-IDOxQvn.html
Гравел Merida Speeder 400,19 000 грн.,Невідомо,2020-07-14,Харьков,Московский,"49.962, 36.343",Виталий,,https://www.olx.ua/d/obyavlenie/gravel-merida-speeder-400-IDIDslV.html
Велосипед\ городской\ гравел\ циклкрос Merida SPEEDER 300 2019р.,19 195 грн.,Б/у,2020-09-25,Ивано-Франковск,,"48.91819, 24.71343",Ігор,Вело-Спорт,https://www.olx.ua/d/obyavlenie/velosiped-gorodskoy-gravel-tsiklkros-merida-speeder-300-2019r-IDJks0H.html
Gravel/кроссовый велосипед Btwin Triban RC 520,19 195 грн.,Б/у,2021-10-05,Харьков,Шевченковский,"50.045, 36.221",Сергей,Best Bikes. Продажа велос...,https://www.olx.ua/d/obyavlenie/gravel-krossovyy-velosiped-btwin-triban-rc-520-IDMVzKu.html
Велосипед Scott Sportster 20 гибрид/гравел,19 195 грн.,Б/у,2022-04-10,Чернигов,,"51.49958, 31.27966",Юрий,,https://www.olx.ua/d/obyavlenie/velosiped-scott-sportster-20-gibrid-gravel-IDOovPX.html
Gravel/циклокроссовый велосипед Kona Jake CX,19 490 грн.,Б/у,2021-04-26,Харьков,Шевченковский,"50.045, 36.221",Сергей,Best Bikes. Продажа велос...,https://www.olx.ua/d/obyavlenie/gravel-tsiklokrossovyy-velosiped-kona-jake-cx-IDLstBD.html
Велосипед Гравел Fuji Cross LE One 5 (Shimano 105),19 786 грн.,Б/у,2021-12-13,Хуст,,"48.18232, 23.30492",Сергій,,https://www.olx.ua/d/obyavlenie/velosiped-gravel-fuji-cross-le-one-5-shimano-105-IDNCn6j.html
Велосипед туринг гравел Genesis shimano nexus 8,19 800 грн.,Б/у,2022-03-19,Черновцы,,"48.3, 25.93",fahrrad,,https://www.olx.ua/d/obyavlenie/velosiped-turing-gravel-genesis-shimano-nexus-8-IDOizIS.html
Corratec  Gravel (2020)  Trek cube Sram Rival 1 елекро гравел scott,57 000 грн.,Б/у,2022-04-18,Ивано-Франковск,,"48.91819, 24.71343",Ua ' If,,https://www.olx.ua/d/obyavlenie/corratec-gravel-2020-trek-cube-sram-rival-1-elekro-gravel-scott-IDOroFL.html
Велосипед Циклокрос Гравел Rose BackRoab карбон,67 000 грн.,Б/у,2022-05-23,Черновцы,,"48.3, 25.93",Василь,,https://www.olx.ua/d/obyavlenie/velosiped-tsiklokros-gravel-rose-backroab-karbon-IDOGTMm.html
29x3.0 Salsa Fargo Custom гравийный монстеркросс гравел гравийник,99 999 грн.,Б/у,2022-04-09,Хмельницкий,,"49.40611, 27.0045",Продавец,,https://www.olx.ua/d/obyavlenie/29x3-0-salsa-fargo-custom-graviynyy-monsterkross-gravel-graviynik-IDOnYZP.html
Гравийний grevel гравел Marin Lombard 1/2021/49см/Cube Giant Trek,20 000 грн.,Б/у,2021-07-02,Тернополь,,"49.56069, 25.61132",хххРОМАххх,,https://www.olx.ua/d/obyavlenie/graviyniy-grevel-gravel-marin-lombard-1-2021-49sm-cube-giant-trek-IDM4WbL.html
Велосипед циклокросс (гравел) Fuji cross one.6 ltd,20 000 грн.,Б/у,2021-10-06,Львов,Сиховский,"49.792, 24.064",Oleg,,https://www.olx.ua/d/obyavlenie/velosiped-tsiklokross-gravel-fuji-cross-one-6-ltd-IDMVIUY.html
Велосипед Leon XC70,20 000 грн.,Б/у,2022-05-20,Винница,Замостянский,"49.248, 28.519",Артём,,https://www.olx.ua/d/obyavlenie/velosiped-leon-xc70-IDOFbXg.html
Gravel/туринговый велосипед Fuji TOURING,20 081 грн.,Б/у,2021-04-26,Харьков,Шевченковский,"50.045, 36.221",Сергей,Best Bikes. Продажа велос...,https://www.olx.ua/d/obyavlenie/gravel-turingovyy-velosiped-fuji-touring-IDLst4n.html
Маленький Gravel/Cross велосипед Guerciotti Gieten,20 229 грн.,Б/у,2021-09-02,Харьков,Шевченковский,"50.045, 36.221",Сергей,Best Bikes. Продажа велос...,https://www.olx.ua/d/obyavlenie/malenkiy-gravel-cross-velosiped-guerciotti-gieten-IDMCmP0.html
"Fuji Touring LTD туринг, гравел",20 376 грн.,Б/у,2021-12-02,Одесса,Киевский,"46.38471, 30.70913",Руслан,velomedutin,https://www.olx.ua/d/obyavlenie/fuji-touring-ltd-turing-gravel-IDNwmMy.html
28 CUBE SL ROAD PRO 2020 Sram GX Eagle 1X12. Гибрид. Гравийник Gravel,20 500 грн.,Б/у,2022-04-30,Запорожье,Коммунарский,"47.777, 35.186",Artem,"ИНТЕРНЕТ ПРОДАЖА, РАЗБОРК...",https://www.olx.ua/d/obyavlenie/28-cube-sl-road-pro-2020-sram-gx-eagle-1x12-gibrid-graviynik-gravel-IDOv9yY.html
Велосипед гравел туринг Liv giant xs cube cannondale specialized scott,20 800 грн.,Б/у,2022-03-19,Черновцы,,"48.3, 25.93",Продавець,,https://www.olx.ua/d/obyavlenie/velosiped-gravel-turing-liv-giant-xs-cube-cannondale-specialized-scott-IDOiBOd.html
"Гравел велосипед Crosser Nord  28""",9 000 грн.,Новый,2021-04-28,Одесса,Киевский,"46.38471, 30.70913",Артур,А-ВЕЛО,https://www.olx.ua/d/obyavlenie/gravel-velosiped-crosser-nord-28-IDLtCMo.html
"Велосипед циклокросс гравийник, gravel, cx, merida",16 000 грн.,Б/у,2022-02-03,Луганск,Жовтневый,"48.574, 39.308",Кирилл,,https://www.olx.ua/d/obyavlenie/velosiped-tsiklokross-graviynik-gravel-cx-merida-IDO4aj6.html
Гравел DeMaRCHE Stone,17 500 грн.,Новый,2022-05-28,Одесса,Малиновский,"46.46309, 30.67813",Юрий,,https://www.olx.ua/d/obyavlenie/gravel-demarche-stone-IDOJxp9.html
Туринг Bulls Daily гравел циклокрос из Германии (как новый),20 967 грн.,Б/у,2021-12-19,Ирпень,,"50.51752, 30.2593",Артём,,https://www.olx.ua/d/obyavlenie/turing-bulls-daily-gravel-tsiklokros-iz-germanii-kak-novyy-IDNFHWW.html
Гравийный велосипед Gravel Spirit Piligrim 8.1 28 !ВІЙСЬКОВИМ ЗНИЖКА!,21 450 грн.,Новый,2021-09-22,Киев,Голосеевский,"50.35684, 30.51985",Александр,ROWER LIFE,https://www.olx.ua/d/obyavlenie/graviynyy-velosiped-gravel-spirit-piligrim-8-1-28-vyskovim-znizhka-IDMOyDG.html
Велосипед туринг гравел Fahrrad manufaktur T-Randonneur S 57 см cube,21 900 грн.,Б/у,2022-04-29,Черновцы,,"48.3, 25.93",Тарас,,https://www.olx.ua/d/obyavlenie/velosiped-turing-gravel-fahrrad-manufaktur-t-randonneur-s-57-sm-cube-IDOwD6T.html
Велосипед гравел gravel Focus  shimano tiagra 60 cm.,21 900 грн.,Б/у,2022-04-29,Черновцы,,"48.3, 25.93",fahrrad,,https://www.olx.ua/d/obyavlenie/velosiped-gravel-gravel-focus-shimano-tiagra-60-cm-IDOwFxf.html
Gravel/туринговый велосипед Fuji TOURING Disc LTD 2020,22 148 грн.,Б/у,2021-04-26,Харьков,Шевченковский,"50.045, 36.221",Сергей,Best Bikes. Продажа велос...,https://www.olx.ua/d/obyavlenie/gravel-turingovyy-velosiped-fuji-touring-disc-ltd-2020-IDLsEvb.html
Горный велосипед Canyon Grand cube trek scott cannondale merida gt,22 148 грн.,Б/у,2021-09-02,Киев,Дарницкий,"50.40931, 30.69263",ЄвроБайк,Euro.bike,https://www.olx.ua/d/obyavlenie/gornyy-velosiped-canyon-grand-cube-trek-scott-cannondale-merida-gt-IDMCzW1.html
Городской велосипед Bergamont Sweep  trek cube scott gravel canyon,22 200 грн.,Б/у,2021-11-04,Киев,Дарницкий,"50.40931, 30.69263",ЄвроБайк,Euro.bike,https://www.olx.ua/d/obyavlenie/gorodskoy-velosiped-bergamont-sweep-trek-cube-scott-gravel-canyon-IDNdsMf.html
Гравел Bulls Daily Grinder 1 2020 Cube Merida Bianchi Specialized KTM,22 739 грн.,Б/у,2021-09-19,Киев,Днепровский,"50.45964, 30.61717",Веломан,ВЕЛОМАН,https://www.olx.ua/d/obyavlenie/gravel-bulls-daily-grinder-1-2020-cube-merida-bianchi-specialized-ktm-IDMMIpT.html
Велосипед гравел Bergamont Gran durance 3 cube specialized cannondale,22 800 грн.,Б/у,2022-04-09,Черновцы,,"48.3, 25.93",Тарас,,https://www.olx.ua/d/obyavlenie/velosiped-gravel-bergamont-gran-durance-3-cube-specialized-cannondale-IDOo6nw.html
Gravel / Touring велосипед Marin Four Corners 2020,23 034 грн.,Б/у,2021-04-26,Харьков,Шевченковский,"50.045, 36.221",Сергей,Best Bikes. Продажа велос...,https://www.olx.ua/d/obyavlenie/gravel-touring-velosiped-marin-four-corners-2020-IDLssRO.html
"Топовый велосипед Canyon R096 RoadLite SL гравел, шоссейный urban",29 236 грн.,Б/у,2021-12-30,Ирпень,,"50.51752, 30.2593",Артём,,https://www.olx.ua/d/obyavlenie/topovyy-velosiped-canyon-r096-roadlite-sl-gravel-shosseynyy-urban-IDNLz31.html
Гравийний grevel гравел Хромоль ! GRX ! Brooks ! Marin Cube Giant Trek,32 500 грн.,Б/у,2021-07-10,Тернополь,,"49.56069, 25.61132",хххРОМАххх,,https://www.olx.ua/d/obyavlenie/graviyniy-grevel-gravel-hromol-grx-brooks-marin-cube-giant-trek-IDM9ayf.html
SCOTT Contessa Speedster Gravel 25 (2021) (рама М),33 961 грн.,Б/у,2022-05-01,Гатное,,"50.36166, 30.39784",Виктория,,https://www.olx.ua/d/obyavlenie/scott-contessa-speedster-gravel-25-2021-rama-m-IDOvfOu.html
Гравел Serious Grafix 2017 Cube Scott Trek Giant Specialized Canyon GT,23 329 грн.,Б/у,2021-09-19,Киев,Днепровский,"50.45964, 30.61717",Веломан,ВЕЛОМАН,https://www.olx.ua/d/obyavlenie/gravel-serious-grafix-2017cube-scott-trek-giant-specialized-canyon-gt-IDMMInI.html
"Gavia Randonneur CycloCross/Gravel
Shimano Tiagra 2*10 sp 4700",23 380 грн.,Б/у,2021-08-19,Киев,Печерский,"50.41847, 30.54521",Иван,VeloStok,https://www.olx.ua/d/obyavlenie/gavia-randonneur-cyclocross-gravelshimano-tiagra-210-sp-4700-IDMugWM.html
Pride rocx tour dirt 2019 (L- XL),23 499 грн.,Б/у,2022-01-01,Киев,Дарницкий,"50.40931, 30.69263",Руслан,,https://www.olx.ua/d/obyavlenie/pride-rocx-tour-dirt-2019-l-xl-IDNM4ZP.html
гравел Focus ax mares,23 625 грн.,Б/у,2022-05-09,Харьков,Основянский,"49.928, 36.22",Андрей,,https://www.olx.ua/d/obyavlenie/gravel-focus-ax-mares-IDOzT4H.html
Велосипед SRAM RiVAL,23 696 грн.,Б/у,2021-12-05,Новая Каховка,,"46.75153, 33.36782",Дмитрий,,https://www.olx.ua/d/obyavlenie/velosiped-sram-rival-IDNxkIE.html
"Велосипед Trek Checkpoint AL3 2020 ( Gravel, Гревел, Гравійник )",23 900 грн.,Б/у,2022-05-01,Ровно,,"50.61634, 26.257",Pasha,,https://www.olx.ua/d/obyavlenie/velosiped-trek-checkpoint-al3-2020-gravel-grevel-gravynik-IDOvzb3.html
Велосипед Cannondale Synapse gravel шосейник shimano sora 51 s m 2021,24 000 грн.,Б/у,2022-05-22,Киев,Днепровский,"50.45964, 30.61717",Владислав,,https://www.olx.ua/d/obyavlenie/velosiped-cannondale-synapse-gravel-shoseynik-shimano-sora-51-s-m-2021-IDOGfKe.html
"Гравел CUBE NUROAD PRO FE (2021)Carbon/Tiagra,велосипед Gravel",24 200 грн.,Б/у,2022-05-22,Каменка-Бугская,,"50.09947, 24.34957",Олег,ВелоДруг,https://www.olx.ua/d/obyavlenie/gravel-cube-nuroad-pro-fe-2021carbon-tiagra-velosiped-gravel-IDOGhQ2.html
Gravel/Endurance кроссовый велосипед Btwin Triban RC 520,24 215 грн.,Б/у,2021-01-10,Харьков,Шевченковский,"50.045, 36.221",Сергей,Best Bikes. Продажа велос...,https://www.olx.ua/d/obyavlenie/gravel-endurance-krossovyy-velosiped-btwin-triban-rc-520-IDKm8t3.html
"Gravel/Endurance велосипед Btwin Triban RC 520 XS, M, L, XL",24 215 грн.,Б/у,2021-04-26,Харьков,Шевченковский,"50.045, 36.221",Сергей,Best Bikes. Продажа велос...,https://www.olx.ua/d/obyavlenie/gravel-endurance-velosiped-btwin-triban-rc-520-xs-m-l-xl-IDLsx78.html
Новий карбоновий велосипед гревел  Twitter Gravel.,34 000 грн.,Новый,2021-08-14,Киев,Подольский,"50.49575, 30.43854",Виталий,,https://www.olx.ua/d/obyavlenie/noviy-karbonoviy-velosiped-grevel-twitter-gravel-IDMrRRs.html
електро гравел ebike Orbea Gain 2020 Gravel GRX cube trek specialized,51 679 грн.,Б/у,2021-10-20,Ужгород,,"48.61981, 22.29811",юра,VELOMAN,https://www.olx.ua/d/obyavlenie/elektro-gravel-ebike-orbea-gain-2020-gravel-grx-cube-trek-specialized-IDN54F0.html
Corratec  Gravel (2020)  Trek cube Sram Rival 1 елекро гравел scott,57 000 грн.,Б/у,2022-04-18,Ивано-Франковск,,"48.91819, 24.71343",Ua ' If,,https://www.olx.ua/d/obyavlenie/corratec-gravel-2020-trek-cube-sram-rival-1-elekro-gravel-scott-IDOroFL.html
"Гревел, гравійник, BULLS, гравел",24 215 грн.,Б/у,2021-11-05,Черновцы,,"48.3, 25.93",Bike Center CV,Bike Center CV,https://www.olx.ua/d/obyavlenie/grevel-gravynik-bulls-gravel-IDNeh02.html
Gravel/туринговый велосипед Fuji TOURING Disc LTD 2020,24 363 грн.,Б/у,2020-11-13,Харьков,Шевченковский,"50.045, 36.221",Сергей,Best Bikes. Продажа велос...,https://www.olx.ua/d/obyavlenie/gravel-turingovyy-velosiped-fuji-touring-disc-ltd-2020-IDJOh3N.html
Triban RC 520  XL,24 700 грн.,Б/у,2022-01-24,Галич,,"49.11, 24.73",Михаил,velogarage,https://www.olx.ua/d/obyavlenie/triban-rc-520-xl-IDNXM1N.html
"Велосипед гравійний, циклокрос Merida 500, Shimano 105, size XL",24 750 грн.,Б/у,2021-12-26,Ивано-Франковск,,"48.91819, 24.71343",Ярослав,Urban Bike Club,https://www.olx.ua/d/obyavlenie/velosiped-gravyniy-tsiklokros-merida-500-shimano-105-size-xl-IDNJOXV.html
Scott spark 30 carbon,24 999 грн.,Б/у,2022-05-15,Сумы,,"50.9074, 34.80236",Lelik,,https://www.olx.ua/d/obyavlenie/scott-spark-30-carbon-IDOCrBO.html
Велосипед Serious gravel,25 000 грн.,Б/у,2022-03-20,Винница,Замостянский,"49.248, 28.519",VK,,https://www.olx.ua/d/obyavlenie/velosiped-serious-gravel-IDOiOhj.html
"Trek 2019 Checkpoint ALR 4, рама 54",25 000 грн.,Б/у,2022-05-31,Киев,Дарницкий,"50.40931, 30.69263",Руслан,,https://www.olx.ua/d/obyavlenie/trek-2019-checkpoint-alr-4-rama-54-IDOL0dh.html
"Pride Rocx 8.3 M (gravel, гревел, гравийник)",25 101 грн.,Б/у,2021-11-09,Одесса,Приморский,"46.467, 30.745",Паша,,https://www.olx.ua/d/obyavlenie/pride-rocx-8-3-m-gravel-grevel-graviynik-IDNglKt.html
Велосипед Marin Four Corners gravel гравийный cube trek scott speciali,25 101 грн.,Б/у,2021-08-19,Киев,Дарницкий,"50.40931, 30.69263",ЄвроБайк,Euro.bike,https://www.olx.ua/d/obyavlenie/velosiped-marin-four-corners-gravel-graviynyy-cube-trek-scott-speciali-IDMuB7u.html
Туринг гравийный велосипед KTM Strada Glorious гравел из Германии,25 200 грн.,Б/у,2022-05-24,Ирпень,,"50.51752, 30.2593",Артём,,https://www.olx.ua/d/obyavlenie/turing-graviynyy-velosiped-ktm-strada-glorious-gravel-iz-germanii-IDOHkul.html
Велосипед Циклокрос Гравел Rose BackRoab карбон,67 000 грн.,Б/у,2022-05-23,Черновцы,,"48.3, 25.93",Василь,,https://www.olx.ua/d/obyavlenie/velosiped-tsiklokros-gravel-rose-backroab-karbon-IDOGTMm.html
"Велосипед Merida Silex 6000 (2021) metallic teal / Gravel, гревел",80 000 грн.,Новый,2022-05-19,Киев,Шевченковский,"50.47135, 30.4624",Богдан,ТОВ «Аш Бі Медікал»,https://www.olx.ua/d/obyavlenie/velosiped-merida-silex-6000-2021-metallic-teal-gravel-grevel-IDOEFte.html
29x3.0 Salsa Fargo Custom гравийный монстеркросс гравел гравийник,99 999 грн.,Б/у,2022-04-09,Хмельницкий,,"49.40611, 27.0045",Продавец,,https://www.olx.ua/d/obyavlenie/29x3-0-salsa-fargo-custom-graviynyy-monsterkross-gravel-graviynik-IDOnYZP.html
Циклокросс RA-CO INTEC F10 Disc 2021г.Гравел hr-mo туринг,25 877 грн.,Б/у,2021-09-10,Киев,Днепровский,"50.45964, 30.61717",Игорь,Shara Velo,https://www.olx.ua/d/obyavlenie/tsiklokross-ra-co-intec-f10-disc-2021g-gravel-hr-mo-turing-IDMH3kg.html
"Monstercross, гревел, gravel Genesis Vagabond 29 Chromoly (XL, 52 см)",25 900 грн.,Б/у,2022-04-30,Черновцы,,"48.3, 25.93",fahrrad,,https://www.olx.ua/d/obyavlenie/monstercross-grevel-gravel-genesis-vagabond-29-chromoly-xl-52-sm-IDOwLQK.html
Gravel/Endurance велосипед Merida Mission CX 400,25 987 грн.,Б/у,2021-09-02,Харьков,Шевченковский,"50.045, 36.221",Сергей,Best Bikes. Продажа велос...,https://www.olx.ua/d/obyavlenie/gravel-endurance-velosiped-merida-mission-cx-400-IDMCi0K.html
"Гревел, гравійник, Cube Nuroad, гравел, розмір S",25 987 грн.,Б/у,2021-11-19,Черновцы,,"48.3, 25.93",Bike Center CV,Bike Center CV,https://www.olx.ua/d/obyavlenie/grevel-gravynik-cube-nuroad-gravel-rozmr-s-IDNmQva.html
Велосипед двухподвес Specialized S-Works Epic Carbon 2008,26 000 грн.,Б/у,2021-08-28,Одесса,Приморский,"46.467, 30.745",Александр,,https://www.olx.ua/d/obyavlenie/velosiped-dvuhpodves-specialized-s-works-epic-carbon-2008-IDMzkHV.html
Scott Specialized Cube Canon,26 000 грн.,Б/у,2022-05-30,Ивано-Франковск,,"48.91819, 24.71343",Юрій,,https://www.olx.ua/d/obyavlenie/scott-specialized-cube-canon-IDOKvhx.html
Велосипед  Speedster Scott Syncros шосейний,26 000 грн.,Б/у,2022-06-01,Львов,Галицкий,"49.83524, 24.03517",Олег,,https://www.olx.ua/d/obyavlenie/velosiped-speedster-scott-syncros-shoseyniy-IDOLT9E.html
Велосипед Гравел SERIOUS GRAFIX COMP Gravel White (2020),26 200 грн.,Б/у,2022-05-13,Черновцы,,"48.3, 25.93",Ігор,ROWEROK,https://www.olx.ua/d/obyavlenie/velosiped-gravel-serious-grafix-comp-gravel-white-2020-IDOBEM7.html
Gravel/туринговый велосипед Fuji TOURING Disc LT,26 900 грн.,Б/у,2022-06-02,Черновцы,,"48.3, 25.93",Вело Світ,VeloSvit,https://www.olx.ua/d/obyavlenie/gravel-turingovyy-velosiped-fuji-touring-disc-lt-IDOMcZX.html
"Баварец Cube SL Cross Road Pro Disc, Gravel Гревел на SLX/Tiagra",27 750 грн.,Б/у,2022-04-18,Одесса,Киевский,"46.38471, 30.70913",Владимир,,https://www.olx.ua/d/obyavlenie/bavarets-cube-sl-cross-road-pro-disc-gravel-grevel-na-slx-tiagra-IDOrqas.html
Велосипед алюм гревел Crosser Gravel NORD 28 Trek GT гравел циклокросс,8 990 грн.,Новый,2021-06-02,Днепр,Центральный,"48.463, 35.02387",Велобокс,ВЕЛОБОКС,https://www.olx.ua/d/obyavlenie/velosiped-alyum-grevel-crosser-gravel-nord-28-trek-gt-gravel-tsiklokross-IDLNTAv.html
