Назва товару,Ціна,Стан,Дата публікації,Місто,Район,Координати на карті,Продавець,Магазин,Посилання на оголошення
Гравийный велосипед Gravel Orbea Vector\Документы\Гарантия,49 800 грн.,Б/у,2021-06-06,Киев,Голосеевский,"50.35684, 30.51985",Александр,ROWER LIFE,https://www.olx.ua/d/obyavlenie/graviynyy-velosiped-gravel-orbea-vector-dokumenty-garantiya-IDLQl6d.html
"Велосипед алюминий гревел  Crosser Gravel NORD 28"" Giant гравел гревэл",8 990 грн.,Новый,2021-05-31,Одесса,Киевский,"46.38471, 30.70913",Велобокс,ВЕЛОБОКС,https://www.olx.ua/d/obyavlenie/velosiped-alyuminiy-grevel-crosser-gravel-nord-28-giant-gravel-grevel-IDLMQQw.html
Велосипед алюм гревел Crosser Gravel NORD 28 Trek GT гравел циклокросс,8 990 грн.,Новый,2021-06-02,Днепр,Центральный,"48.463, 35.02387",Велобокс,ВЕЛОБОКС,https://www.olx.ua/d/obyavlenie/velosiped-alyum-grevel-crosser-gravel-nord-28-trek-gt-gravel-tsiklokross-IDLNTAv.html
Велосипед гравійник Gravel Bulls,15 800 грн.,Б/у,2022-02-20,Луцк,,"50.74158, 25.28939",Вадім,Велосипеди та Лижі з Європи,https://www.olx.ua/d/obyavlenie/velosiped-gravynik-gravel-bulls-IDOetdD.html
Cannondale Synapse Endurance road Gravel bike Carbon 2019 MDN 54.,50 203 грн.,Б/у,2021-07-29,Обухов,,"50.10483, 30.62913",Виталий,,https://www.olx.ua/d/obyavlenie/cannondale-synapse-endurance-road-gravel-bike-carbon-2019-mdn-54-IDMj9Ud.html
Гравийный велосипед Gravel Stevens Supreme\Документы\Гарантия,51 800 грн.,Б/у,2021-07-01,Киев,Голосеевский,"50.35684, 30.51985",Александр,ROWER LIFE,https://www.olx.ua/d/obyavlenie/graviynyy-velosiped-gravel-stevens-supreme-dokumenty-garantiya-IDM471o.html
Титановый Gravel велосипед Omnium CXC Titanium,52 565 грн.,Б/у,2021-11-20,Харьков,Шевченковский,"50.045, 36.221",Сергей,Best Bikes. Продажа велос...,https://www.olx.ua/d/obyavlenie/titanovyy-gravel-velosiped-omnium-cxc-titanium-IDNnF7T.html
Open WI.DE extreme gravel frameset new carbon bmc bianchi cervelo 3t,53 000 грн.,Новый,2022-05-17,Ивано-Франковск,,"48.91819, 24.71343",Назар,,https://www.olx.ua/d/obyavlenie/open-wi-de-extreme-gravel-frameset-new-carbon-bmc-bianchi-cervelo-3t-IDODuTi.html
Велосипед Specialized Sequoia Elite gravel туринг cube trek rondo ktm,53 156 грн.,Б/у,2021-11-04,Киев,Дарницкий,"50.40931, 30.69263",ЄвроБайк,Euro.bike,https://www.olx.ua/d/obyavlenie/velosiped-specialized-sequoia-elite-gravel-turing-cube-trek-rondo-ktm-IDNdr94.html
Топовый циклокросс Guerciotti Eureka CX Carbon Ultegra r8000 Гравел,53 156 грн.,Б/у,2022-05-25,Одесса,Киевский,"46.38471, 30.70913",Богдан,Velosecondlife продажа бр...,https://www.olx.ua/d/obyavlenie/topovyy-tsiklokross-guerciotti-eureka-cx-carbon-ultegra-r8000-gravel-IDOHS77.html
Gravel велосипед Cannondale TOPSTONE Carbon 2 2020,53 746 грн.,Б/у,2021-12-25,Харьков,Шевченковский,"50.045, 36.221",Сергей,Best Bikes. Продажа велос...,https://www.olx.ua/d/obyavlenie/gravel-velosiped-cannondale-topstone-carbon-2-2020-IDNIYGc.html
Cross / Gravel велосипед Giant TCX Advanced Carbon 2019,54 042 грн.,Б/у,2021-10-05,Харьков,Шевченковский,"50.045, 36.221",Сергей,Best Bikes. Продажа велос...,https://www.olx.ua/d/obyavlenie/cross-gravel-velosiped-giant-tcx-advanced-carbon-2019-IDMVzoZ.html
Велосипед гравел Author Aura новый trek scott cube specialized,54 500 грн.,Новый,2021-10-01,Киев,Дарницкий,"50.40931, 30.69263",ЄвроБайк,Euro.bike,https://www.olx.ua/d/obyavlenie/velosiped-gravel-author-aura-novyy-trek-scott-cube-specialized-IDMU5Ei.html
Гравийный велосипед Gravel Trek  Checkpoint ALR 4 !ВІЙСЬКОВИМ ЗНИЖКА!,54 600 грн.,Б/у,2021-09-10,Винница,Ленинский,"49.227, 28.423",Александр,ROWER LIFE,https://www.olx.ua/d/obyavlenie/graviynyy-velosiped-gravel-trek-checkpoint-alr-4-vyskovim-znizhka-IDMHsa0.html
"Gravel Giant Toughtroad гревел, туринг",19 500 грн.,Б/у,2022-05-29,Сумы,,"50.9074, 34.80236",Роман,,https://www.olx.ua/d/obyavlenie/gravel-giant-toughtroad-grevel-turing-IDOJVEH.html
Велосипед Gravel Cube Nuroad Pro 56 на осях rondo cannondale merida,28 700 грн.,Б/у,2022-05-31,Запорожье,Хортицкий,"47.815, 35.052",Александр,веломагазин ВеЛас,https://www.olx.ua/d/obyavlenie/velosiped-gravel-cube-nuroad-pro-56-na-osyah-rondo-cannondale-merida-IDOL4YB.html
Гравийний grevel гравел Хромоль ! GRX ! Brooks ! Marin Cube Giant Trek,32 500 грн.,Б/у,2021-07-10,Тернополь,,"49.56069, 25.61132",хххРОМАххх,,https://www.olx.ua/d/obyavlenie/graviyniy-grevel-gravel-hromol-grx-brooks-marin-cube-giant-trek-IDM9ayf.html
Gravel циклокроссовый велосипед Bergamont Grandurance Expert 2020,55 223 грн.,Б/у,2022-02-13,Харьков,Шевченковский,"50.045, 36.221",Сергей,Best Bikes. Продажа велос...,https://www.olx.ua/d/obyavlenie/gravel-tsiklokrossovyy-velosiped-bergamont-grandurance-expert-2020-IDOajoQ.html
Велосипед Cube Nuroad EX 2021(размер L-58)(1600$),56 000 грн.,Б/у,2022-04-23,Черноморск,,"46.29138, 30.64891",Sergii,,https://www.olx.ua/d/obyavlenie/velosiped-cube-nuroad-ex-2021razmer-l-581600-IDOtf6F.html
Велосипед  гравел Specialized Diverge gravel cube cannondale canyon gt,56 109 грн.,Б/у,2021-09-30,Киев,Дарницкий,"50.40931, 30.69263",ЄвроБайк,Euro.bike,https://www.olx.ua/d/obyavlenie/velosiped-gravel-specialized-diverge-gravel-cube-cannondale-canyon-gt-IDMTsW4.html
Велосипед JAEGHER Never гравел gravel cube trek scott rondo canyon,56 109 грн.,Б/у,2021-10-22,Киев,Дарницкий,"50.40931, 30.69263",ЄвроБайк,Euro.bike,https://www.olx.ua/d/obyavlenie/velosiped-jaegher-never-gravel-gravel-cube-trek-scott-rondo-canyon-IDN5ZuX.html
Corratec  Gravel (2020)  Trek cube Sram Rival 1 елекро гравел scott,57 000 грн.,Б/у,2022-04-18,Ивано-Франковск,,"48.91819, 24.71343",Ua ' If,,https://www.olx.ua/d/obyavlenie/corratec-gravel-2020-trek-cube-sram-rival-1-elekro-gravel-scott-IDOroFL.html
Gravel/Cross велосипед Orbea Terra Carbon,57 585 грн.,Б/у,2021-09-02,Харьков,Шевченковский,"50.045, 36.221",Сергей,Best Bikes. Продажа велос...,https://www.olx.ua/d/obyavlenie/gravel-cross-velosiped-orbea-terra-carbon-IDMCjZ7.html
"БУ хромолевый гравийник 28"" AUTHOR Ronin SL - 2019 Apex рама 56 см",57 600 грн.,Б/у,2022-02-12,Киев,Голосеевский,"50.35684, 30.51985",Вакуленко Вакуленко,,https://www.olx.ua/d/obyavlenie/bu-hromolevyy-graviynik-28-author-ronin-sl-2019-apex-rama-56-sm-IDO9Pcp.html
Шосейний/гравел  карбоновий велосипед Radon Spire Disc Ultegra,58 000 грн.,Б/у,2022-04-18,Львов,Сиховский,"49.792, 24.064",Віктор,,https://www.olx.ua/d/obyavlenie/shoseyniy-gravel-karbonoviy-velosiped-radon-spire-disc-ultegra-IDOr8sG.html
"Fuji Jari carbon 1.1 гравийник, гравел, циклокросс",58 767 грн.,Б/у,2022-02-17,Одесса,Киевский,"46.38471, 30.70913",Руслан,velomedutin,https://www.olx.ua/d/obyavlenie/fuji-jari-carbon-1-1-graviynik-gravel-tsiklokross-IDOcqqh.html
Gravel Cube Nuroad C:62 PRO Carbon 2021/Merida/Rondo/Trek,59 000 грн.,Б/у,2022-04-21,Киев,Оболонский,"50.51015, 30.50243",Александр,,https://www.olx.ua/d/obyavlenie/gravel-cube-nuroad-c62-pro-carbon-2021-merida-rondo-trek-IDOsquL.html
Гравел Scott spidster10 (М),34 600 грн.,Б/у,2022-05-30,Белки,,"48.32948, 23.11653",артур,,https://www.olx.ua/d/obyavlenie/gravel-scott-spidster10-m-IDOK8zZ.html
"Продам велосипед шоссейный (gravel, гравийный) Cube Nuroad Race",35 000 грн.,Б/у,2022-05-30,Кременчуг,,"49.10325, 33.43006",Владимир,,https://www.olx.ua/d/obyavlenie/prodam-velosiped-shosseynyy-gravel-graviynyy-cube-nuroad-race-IDOKici.html
Cannondale topstone 3 gravel Sora гравел велосипед,37 000 грн.,Б/у,2022-06-02,Бровары,,"50.50568, 30.77972",Anthony,,https://www.olx.ua/d/obyavlenie/cannondale-topstone-3-gravel-sora-gravel-velosiped-IDOMd05.html
Электровелосипед Orbea Gain Gravel cube trek specialized cannondale,59 062 грн.,Б/у,2021-09-30,Киев,Дарницкий,"50.40931, 30.69263",ЄвроБайк,Euro.bike,https://www.olx.ua/d/obyavlenie/elektrovelosiped-orbea-gain-gravel-cube-trek-specialized-cannondale-IDMTyIj.html
Gravel Boardman ADV 9.0  Carbon/specialized/cube/trek/merida,60 000 грн.,Б/у,2021-11-26,Киев,Оболонский,"50.51015, 30.50243",Александр,,https://www.olx.ua/d/obyavlenie/gravel-boardman-adv-9-0-carbon-specialized-cube-trek-merida-IDNrBQc.html
Specialized diverge карбон,60 000 грн.,Б/у,2022-05-10,Воля-Бартативская,,"49.79941, 23.77821",Anuisik,,https://www.olx.ua/d/obyavlenie/specialized-diverge-karbon-IDOAxA9.html
Гравийный велосипед Gravel Scott Speedster 30(КАК НОВЫЙ),60 600 грн.,Б/у,2021-07-13,Киев,Голосеевский,"50.35684, 30.51985",Александр,ROWER LIFE,https://www.olx.ua/d/obyavlenie/graviynyy-velosiped-gravel-scott-speedster-30kak-novyy-IDMaAFx.html
"Циклокросс Scott Addict cx 20, carbon!",62 000 грн.,Б/у,2022-05-21,Одесса,Малиновский,"46.46309, 30.67813",Георг,,https://www.olx.ua/d/obyavlenie/tsiklokross-scott-addict-cx-20-carbon-IDOFxP0.html
Гревел Giant Revolt Advanced 3 2020. Trek Specialized Canyon Scott BMC,62 015 грн.,Б/у,2021-05-19,Киев,Днепровский,"50.45964, 30.61717",Веломан,ВЕЛОМАН,https://www.olx.ua/d/obyavlenie/grevel-giant-revolt-advanced-3-2020-trek-specialized-canyon-scott-bmc-IDLFSkG.html
Велосипед Gravel GHOST ROAD RAGE ESSENTIAL новий Cube Trek Marin,63 000 грн.,Новый,2021-11-21,Львов,Франковский,"49.839, 23.995",Володимир,,https://www.olx.ua/d/obyavlenie/velosiped-gravel-ghost-road-rage-essential-noviy-cube-trek-marin-IDNnNzN.html
Новый Gravel велосипед AUTHOR Guru 2021 Carbon,63 492 грн.,Новый,2021-10-05,Харьков,Шевченковский,"50.045, 36.221",Сергей,Best Bikes. Продажа велос...,https://www.olx.ua/d/obyavlenie/novyy-gravel-velosiped-author-guru-2021-carbon-IDMVxJ6.html
Електровелосипед Gravel Dimanche canyon cube cannondale Scott trek,63 800 грн.,Б/у,2022-03-17,Киев,Днепровский,"50.45964, 30.61717",ЄвроБайк,Euro.bike,https://www.olx.ua/d/obyavlenie/elektrovelosiped-gravel-dimanche-canyon-cube-cannondale-scott-trek-IDOihLZ.html
Велосипед Dimanche 29.3 Gravel электрический specialized orbea bosch,64 968 грн.,Б/у,2021-11-04,Киев,Дарницкий,"50.40931, 30.69263",ЄвроБайк,Euro.bike,https://www.olx.ua/d/obyavlenie/velosiped-dimanche-29-3-gravel-elektricheskiy-specialized-orbea-bosch-IDNdFm1.html
Гравел Stevens Gavere GRX гравийный велосипед циклокросс из Германии,37 900 грн.,Б/у,2022-02-03,Ирпень,,"50.51752, 30.2593",Артём,,https://www.olx.ua/d/obyavlenie/gravel-stevens-gavere-grx-graviynyy-velosiped-tsiklokross-iz-germanii-IDO436D.html
електро гравел ebike Orbea Gain 2020 Gravel GRX cube trek specialized,51 679 грн.,Б/у,2021-10-20,Ужгород,,"48.61981, 22.29811",юра,VELOMAN,https://www.olx.ua/d/obyavlenie/elektro-gravel-ebike-orbea-gain-2020-gravel-grx-cube-trek-specialized-IDN54F0.html
"Електро Giant cube trek , 2020 гравел",57 000 грн.,Б/у,2021-04-29,Ивано-Франковск,,"48.91819, 24.71343",Ua ' If,,https://www.olx.ua/d/obyavlenie/elektro-giant-cube-trek-2020-gravel-IDLulxc.html
Велосипед Циклокрос Гравел Rose BackRoab карбон,67 000 грн.,Б/у,2022-05-23,Черновцы,,"48.3, 25.93",Василь,,https://www.olx.ua/d/obyavlenie/velosiped-tsiklokros-gravel-rose-backroab-karbon-IDOGTMm.html
Повний комплект!! Електро CUBE NUROAD HYBRID C:62 карбон GRX Гравел,68 500 грн.,Б/у,2021-10-13,Черновцы,,"48.3, 25.93",Ігор,ROWEROK,https://www.olx.ua/d/obyavlenie/povniy-komplekt-elektro-cube-nuroad-hybrid-c62-karbon-grx-gravel-IDN0Yme.html
Specialized DIVERGE E5 COMP 2021 (Gravel/GRX/DT SWISS/BROOKS),69 000 грн.,Б/у,2022-04-27,Миргород,,"49.95638, 33.60708",Олександр,,https://www.olx.ua/d/obyavlenie/specialized-diverge-e5-comp-2021-gravel-grx-dt-swiss-brooks-IDOuDdx.html
Електро велосипед Giant Explore E+2 Stagger Frame,70 874 грн.,Новый,2022-05-19,Львов,Сиховский,"49.792, 24.064",Vlad,,https://www.olx.ua/d/obyavlenie/elektro-velosiped-giant-explore-e-2-stagger-frame-IDOEwec.html
Карбоновый гравийный велосипед Author Guru grx cube scott rondo canyon,71 400 грн.,Новый,2021-10-01,Киев,Дарницкий,"50.40931, 30.69263",ЄвроБайк,Euro.bike,https://www.olx.ua/d/obyavlenie/karbonovyy-graviynyy-velosiped-author-guru-grx-cube-scott-rondo-canyon-IDMUac7.html
Продам карбоновый циклокросс cannondale superx,73 828 грн.,Б/у,2021-10-22,Харьков,Новобаварский,"49.94667, 36.15974",Дмитрий,,https://www.olx.ua/d/obyavlenie/prodam-karbonovyy-tsiklokross-cannondale-superx-IDN6i2W.html
Cross/Gravel велосипед Canyon Inflite CF SL 8.0 2021,78 257 грн.,Б/у,2022-02-13,Харьков,Шевченковский,"50.045, 36.221",Сергей,Best Bikes. Продажа велос...,https://www.olx.ua/d/obyavlenie/cross-gravel-velosiped-canyon-inflite-cf-sl-8-0-2021-IDOajsU.html
Гравел BMC URS FOUR 2020. Trek Scott,79 438 грн.,Б/у,2021-05-29,Киев,Днепровский,"50.45964, 30.61717",Веломан,ВЕЛОМАН,https://www.olx.ua/d/obyavlenie/gravel-bmc-urs-four-2020-trek-scott-IDLLgI1.html
"Велосипед алюминий гревел  Crosser Gravel NORD 28"" Giant гравел гревэл",8 990 грн.,Новый,2021-05-31,Одесса,Киевский,"46.38471, 30.70913",Велобокс,ВЕЛОБОКС,https://www.olx.ua/d/obyavlenie/velosiped-alyuminiy-grevel-crosser-gravel-nord-28-giant-gravel-grevel-IDLMQQw.html
"Гравел велосипед Crosser Nord  28""",9 000 грн.,Новый,2021-04-28,Одесса,Киевский,"46.38471, 30.70913",Артур,А-ВЕЛО,https://www.olx.ua/d/obyavlenie/gravel-velosiped-crosser-nord-28-IDLtCMo.html
"Велосипед гравийный DeMARCHE Gravel Point 28"" L-TWOO (18S, 2х9)",15 000 грн.,Невідомо,2022-04-24,Одесса,Приморский,"46.467, 30.745",Александр Crosser Official,Crosser bike official,https://www.olx.ua/d/obyavlenie/velosiped-graviynyy-demarche-gravel-point-28-l-twoo-18s-2h9-IDOtnAO.html
"Велосипед Merida Silex 6000 (2021) metallic teal / Gravel, гревел",80 000 грн.,Новый,2022-05-19,Киев,Шевченковский,"50.47135, 30.4624",Богдан,ТОВ «Аш Бі Медікал»,https://www.olx.ua/d/obyavlenie/velosiped-merida-silex-6000-2021-metallic-teal-gravel-grevel-IDOEFte.html
Гравел\циклокрос Canyon Grail CF SL GRX Di2 gravel bike,85 345 грн.,Б/у,2022-05-07,Львов,Франковский,"49.839, 23.995",Віталік,VeloLive,https://www.olx.ua/d/obyavlenie/gravel-tsiklokros-canyon-grail-cf-sl-grx-di2-gravel-bike-IDOyOTc.html
Електро велосипед Giant Explore E+2 (L),85 640 грн.,Новый,2022-05-25,Львов,Сиховский,"49.792, 24.064",Vlad,,https://www.olx.ua/d/obyavlenie/elektro-velosiped-giant-explore-e-2-l-IDOHzgo.html
Open U.P New gravel carbon specialized scott trek bmc 3t cube bianchi,86 000 грн.,Новый,2022-04-02,Ивано-Франковск,,"48.91819, 24.71343",Назар,,https://www.olx.ua/d/obyavlenie/open-u-p-new-gravel-carbon-specialized-scott-trek-bmc-3t-cube-bianchi-IDOm69u.html
Гравійний електро велосипед Gravel Stevens E-GETAWAY Carbon (2021) ЯК,90 000 грн.,Б/у,2022-05-16,Черновцы,,"48.3, 25.93",Ігор,ROWEROK,https://www.olx.ua/d/obyavlenie/gravyniy-elektro-velosiped-gravel-stevens-e-getaway-carbon-2021-yak-IDOCS3I.html
Frm terrae gravel carbon Italy Eagle axs etap bianchi bmc scott trek,91 625 грн.,Б/у,2021-10-07,Ивано-Франковск,,"48.91819, 24.71343",Назар,,https://www.olx.ua/d/obyavlenie/frm-terrae-gravel-carbon-italy-eagle-axs-etap-bianchi-bmc-scott-trek-IDMXAnA.html
Велосипед KTM Strada Master Specialized Cannondale Canyon Merida BMC,95 000 грн.,Б/у,2022-03-17,Киев,Днепровский,"50.45964, 30.61717",ЄвроБайк,Euro.bike,https://www.olx.ua/d/obyavlenie/velosiped-ktm-strada-master-specialized-cannondale-canyon-merida-bmc-IDOigHJ.html
Циклокрос\ гравел BMC URS Two Gravel Bike Shima GRX Di2,97 157 грн.,Новый,2022-05-09,Львов,Франковский,"49.839, 23.995",Виталик,VeloLive,https://www.olx.ua/d/obyavlenie/tsiklokros-gravel-bmc-urs-two-gravel-bike-shima-grx-di2-IDOzBeg.html
29x3.0 Salsa Fargo Custom гравийный монстеркросс гравел гравийник,99 999 грн.,Б/у,2022-04-09,Хмельницкий,,"49.40611, 27.0045",Продавец,,https://www.olx.ua/d/obyavlenie/29x3-0-salsa-fargo-custom-graviynyy-monsterkross-gravel-graviynik-IDOnYZP.html
Карбоновый гравийник Gravel Cinelli King Zudeco!ВІЙСЬКОВИМ ЗНИЖКА!,109 200 грн.,Б/у,2021-11-17,Киев,Голосеевский,"50.35684, 30.51985",Александр,ROWER LIFE,https://www.olx.ua/d/obyavlenie/karbonovyy-graviynik-gravel-cinelli-king-zudeco-vyskovim-znizhka-IDNlzVR.html
"Велосипед циклокросс гравийник, gravel, cx, merida",16 000 грн.,Б/у,2022-02-03,Луганск,Жовтневый,"48.574, 39.308",Кирилл,,https://www.olx.ua/d/obyavlenie/velosiped-tsiklokross-graviynik-gravel-cx-merida-IDO4aj6.html
"Gravel Giant Toughtroad гревел, туринг",19 500 грн.,Б/у,2022-05-29,Сумы,,"50.9074, 34.80236",Роман,,https://www.olx.ua/d/obyavlenie/gravel-giant-toughtroad-grevel-turing-IDOJVEH.html
Туринг Bulls Daily гравел циклокрос из Германии (как новый),20 967 грн.,Б/у,2021-12-19,Ирпень,,"50.51752, 30.2593",Артём,,https://www.olx.ua/d/obyavlenie/turing-bulls-daily-gravel-tsiklokros-iz-germanii-kak-novyy-IDNFHWW.html
Cannondale topstone carbon lefty 3 SIZE - M,110 582 грн.,Новый,2022-05-20,Кропивницкий,Подольский,"48.49354, 32.29581",Женя,,https://www.olx.ua/d/obyavlenie/cannondale-topstone-carbon-lefty-3-size-m-IDOEU9W.html
Велосипед Trek Boone 7 2020 цыклокросс gravel scott specialized canyon,115 171 грн.,Б/у,2021-05-23,Киев,Дарницкий,"50.40931, 30.69263",ЄвроБайк,Euro.bike,https://www.olx.ua/d/obyavlenie/velosiped-trek-boone-7-2020-tsyklokross-gravel-scott-specialized-canyon-IDLI2Yl.html
"Specialized turbo Creo SL (элетро велосипед, гравел, шоссе)",125 000 грн.,Б/у,2021-10-14,Харьков,Шевченковский,"50.045, 36.221",Ярослав,,https://www.olx.ua/d/obyavlenie/specialized-turbo-creo-sl-eletro-velosiped-gravel-shosse-IDN1q5n.html
Cervelo aspero new 2022 gravel carbon grx di2 scott trek bmc 3t canyon,155 000 грн.,Новый,2022-04-03,Ивано-Франковск,,"48.91819, 24.71343",Назар,,https://www.olx.ua/d/obyavlenie/cervelo-aspero-new-2022-gravel-carbon-grx-di2-scott-trek-bmc-3t-canyon-IDOmgJm.html
Cervelo aspero 5 force etap axs carbon gravel new scott bmc trek cube,165 000 грн.,Новый,2022-03-29,Ивано-Франковск,,"48.91819, 24.71343",Назар,,https://www.olx.ua/d/obyavlenie/cervelo-aspero-5-force-etap-axs-carbon-gravel-new-scott-bmc-trek-cube-IDOkIIg.html
3T exploro max Eagle axs new carbon gravel cervelo bmc scott trek,189 000 грн.,Новый,2022-04-15,Ивано-Франковск,,"48.91819, 24.71343",Назар,,https://www.olx.ua/d/obyavlenie/3t-exploro-max-eagle-axs-new-carbon-gravel-cervelo-bmc-scott-trek-IDOqfnh.html
"Гравел CUBE NUROAD PRO FE (2021)Carbon/Tiagra,велосипед Gravel",24 200 грн.,Б/у,2022-05-22,Каменка-Бугская,,"50.09947, 24.34957",Олег,ВелоДруг,https://www.olx.ua/d/obyavlenie/gravel-cube-nuroad-pro-fe-2021carbon-tiagra-velosiped-gravel-IDOGhQ2.html
"Топовый велосипед Canyon R096 RoadLite SL гравел, шоссейный urban",29 236 грн.,Б/у,2021-12-30,Ирпень,,"50.51752, 30.2593",Артём,,https://www.olx.ua/d/obyavlenie/topovyy-velosiped-canyon-r096-roadlite-sl-gravel-shosseynyy-urban-IDNLz31.html
